productURL,userName,userCountry,userStar,reviewContent,reviewTime,language,label,sentiment,confidence,categoryLabel
https://www.aliexpress.com/item/1005004282025592.html?spm=a2g0o.productlist.main.25.4bbb1611UQA8lu&algo_pvid=889be7d7-c9b5-4ec8-86ee-3d45d6930b40&algo_exp_id=889be7d7-c9b5-4ec8-86ee-3d45d6930b40-12&pdp_ext_f=%7B%22order%22%3A%221001%22%2C%22eval%22%3A%221%22%7D&pdp_npi=4%40dis%21BDT%21821.62%21369.61%21%21%216.78%213.05%21%402101246417412385385455052e78d2%2112000028617135693%21sea%21BD%210%21ABX&curPageLogUid=OsDCdJroNHH9&utparam-url=scene%3Asearch%7Cquery_from%3A,Ш***ч,RU,4.75,"Cheap and angry, matches its declared size (64 GB), both USB 3.0.",07 Dec 2024 00:03,en,1,neutral,0.5695,fashion
https://www.aliexpress.com/item/1005006685087877.html?spm=a2g0o.productlist.main.37.48c15073v6hR7d&algo_pvid=bb42ebf9-6809-4fb2-85cf-dc2a36796d42&algo_exp_id=bb42ebf9-6809-4fb2-85cf-dc2a36796d42-18&pdp_ext_f=%7B%22order%22%3A%222036%22%2C%22eval%22%3A%221%22%7D&pdp_npi=4%40dis%21BDT%21537.89%21376.52%21%21%2132.00%2122.40%21%40%2112000038009209044%21sea%21BD%210%21ABX&curPageLogUid=zVRmjTTP5grh&utparam-url=scene%3Asearch%7Cquery_from%3A,М***ч,RU,5.0,"The cases were sent crumpled, because they are poorly packed, in an ordinary thin bag. Why, when you send glasses, you pack them in bubble film and in a cardboard box, but there are no cases? The road is long, the covers in such packages are very often deformed and crumpled, and they are not restored. Some sellers listen and pack in cartons, and you have a stake.",25 Nov 2024 06:46,en,1,negative,0.7723,fashion
https://www.aliexpress.com/item/1005007614008734.html?spm=a2g0o.productlist.main.75.8b9bI8jdI8jdCq&algo_pvid=ca566fad-d02c-4347-a9dc-ba34f7adbb0c&algo_exp_id=ca566fad-d02c-4347-a9dc-ba34f7adbb0c-37&pdp_ext_f=%7B%22order%22%3A%2211087%22%2C%22eval%22%3A%221%22%7D&pdp_npi=4%40dis%21BDT%211091.08%21544.93%21%21%218.99%214.49%21%40%2112000041509687091%21sea%21BD%210%21ABX&curPageLogUid=JfqwYgD3k4w7&utparam-url=scene%3Asearch%7Cquery_from%3A,M***e,PE,5.0,In the description says very clear pro Max models and what they sent was only pro,03 Dec 2024 16:23,en,1,neutral,0.8136,automotive
https://www.aliexpress.com/item/1005004583790156.html?spm=a2g0o.productlist.main.65.117a6f02PFPu3f&algo_pvid=7583c9ef-5c47-4861-b63f-0171c9538456&algo_exp_id=7583c9ef-5c47-4861-b63f-0171c9538456-32&pdp_ext_f=%7B%22order%22%3A%225013%22%2C%22eval%22%3A%221%22%7D&pdp_npi=4%40dis%21BDT%211085.80%21455.65%21%21%218.96%213.76%21%4021015b2417412391480291891ec674%2112000029717611620%21sea%21BD%210%21ABX&curPageLogUid=mwBbCYnHJcsZ&utparam-url=scene%3Asearch%7Cquery_from%3A,A***i,FR,5.0,It doesn't match what I bought,24 Feb 2025 07:49,en,1,negative,0.7329,automotive
https://www.aliexpress.com/item/1005004583790156.html?spm=a2g0o.productlist.main.65.117a6f02PFPu3f&algo_pvid=7583c9ef-5c47-4861-b63f-0171c9538456&algo_exp_id=7583c9ef-5c47-4861-b63f-0171c9538456-32&pdp_ext_f=%7B%22order%22%3A%225013%22%2C%22eval%22%3A%221%22%7D&pdp_npi=4%40dis%21BDT%211085.80%21455.65%21%21%218.96%213.76%21%4021015b2417412391480291891ec674%2112000029717611620%21sea%21BD%210%21ABX&curPageLogUid=mwBbCYnHJcsZ&utparam-url=scene%3Asearch%7Cquery_from%3A,T***r,FR,5.0,Not easy to use and deliver without instructions,22 Dec 2024 09:16,en,1,negative,0.8456,automotive
https://www.aliexpress.com/item/1005007614008734.html?spm=a2g0o.productlist.main.75.8b9bI8jdI8jdCq&algo_pvid=ca566fad-d02c-4347-a9dc-ba34f7adbb0c&algo_exp_id=ca566fad-d02c-4347-a9dc-ba34f7adbb0c-37&pdp_ext_f=%7B%22order%22%3A%2211087%22%2C%22eval%22%3A%221%22%7D&pdp_npi=4%40dis%21BDT%211091.08%21544.93%21%21%218.99%214.49%21%40%2112000041509687091%21sea%21BD%210%21ABX&curPageLogUid=JfqwYgD3k4w7&utparam-url=scene%3Asearch%7Cquery_from%3A,A***z,MX,4.75,"It was very good, good quality for the price. Recommended!",28 Nov 2024 14:52,en,1,positive,0.9848,automotive
https://www.aliexpress.com/item/1005007806220676.html?spm=a2g0o.productlist.main.1.3ac839abumUhSF&algo_pvid=1ccf3a7d-e5ab-4e8a-8818-a01f8ed5dcf8&algo_exp_id=1ccf3a7d-e5ab-4e8a-8818-a01f8ed5dcf8-0&pdp_ext_f=%7B%22order%22%3A%224462%22%2C%22eval%22%3A%221%22%7D&pdp_npi=4%40dis%21BDT%21141.20%21139.86%21%21%218.40%218.32%21%40%2112000042264485133%21sea%21BD%210%21ABX&curPageLogUid=jxjHJd4qNmTG&utparam-url=scene%3Asearch%7Cquery_from%3A,S***k,UA,5.0,"The rubber band is good. To walk for sports. Coupon for 20 UAH. I don't know, which is useful, ale nehaye will. Torov priyshvidko",04 Jan 2025 01:32,en,1,neutral,0.5072,health
https://www.aliexpress.com/item/1005004696774991.html?spm=a2g0o.productlist.main.19.48c15073PurjWV&algo_pvid=63222404-79da-42d3-ad33-4f870f692ff0&algo_exp_id=63222404-79da-42d3-ad33-4f870f692ff0-9&pdp_ext_f=%7B%22order%22%3A%225376%22%2C%22eval%22%3A%221%22%7D&pdp_npi=4%40dis%21BDT%212079.00%211309.54%21%21%2117.13%2110.79%21%40%2112000035214348309%21sea%21BD%210%21ABX&curPageLogUid=kZKQGIgj4WPA&utparam-url=scene%3Asearch%7Cquery_from%3A,D***n,IL,4.333333333333333,"Sat down perfectly on the machine. Hard and durable. More expensive than others, but quality costs money. Buy again for another phone",09 Oct 2024 00:51,en,1,positive,0.8461,health
https://www.aliexpress.com/item/1005006344566079.html?spm=a2g0o.productlist.main.105.69a766bfTV5HDi&algo_pvid=bfaa59b8-ce29-490e-9f21-f8b2c866d5d7&algo_exp_id=bfaa59b8-ce29-490e-9f21-f8b2c866d5d7-52&pdp_ext_f=%7B%22order%22%3A%227131%22%2C%22eval%22%3A%221%22%7D&pdp_npi=4%40dis%21BDT%211046.20%21491.66%21%21%2162.24%2129.25%21%402101062a17404578228845116e495c%2112000036832923101%21sea%21BD%210%21ABX&curPageLogUid=0Yb1zO1YP7Wr&utparam-url=scene%3Asearch%7Cquery_from%3A,L***n,IL,5.0,Cute cozy easy,19 Nov 2024 03:35,en,1,positive,0.8403,automotive
https://www.aliexpress.com/item/1005005640577095.html?spm=a2g0o.productlist.main.1.2c2f568f8F9ayL&algo_pvid=7137f8ef-3f5e-49fe-b747-a39366af2e9c&algo_exp_id=7137f8ef-3f5e-49fe-b747-a39366af2e9c-0&pdp_ext_f=%7B%22order%22%3A%227545%22%2C%22eval%22%3A%221%22%7D&pdp_npi=4%40dis%21BDT%21287.43%21135.03%21%21%2117.05%218.01%21%40210156fc17404191327872611eb081%2112000033848748683%21sea%21BD%210%21ABX&curPageLogUid=EqHaTudez2F6&utparam-url=scene%3Asearch%7Cquery_from%3A,I***a,UA,5.0,"Good trimach for MOP, trimate good, mop pidvishen on visoti 25 cm vidlogy, not vipadai, bad money",17 Jan 2025 06:31,en,1,neutral,0.5341,electronics
https://www.aliexpress.com/item/1005007628910870.html?spm=a2g0o.productlist.main.95.8b9bI8jdI8jdCq&algo_pvid=ca566fad-d02c-4347-a9dc-ba34f7adbb0c&algo_exp_id=ca566fad-d02c-4347-a9dc-ba34f7adbb0c-47&pdp_ext_f=%7B%22order%22%3A%2213069%22%2C%22eval%22%3A%221%22%7D&pdp_npi=4%40dis%21BDT%212060.79%211030.39%21%21%2116.98%218.49%21%40%2112000041566887451%21sea%21BD%210%21ABX&curPageLogUid=lbdWLo73NOga&utparam-url=scene%3Asearch%7Cquery_from%3A,R***a,ES,5.0,"I placed the order for the case while waiting to receive the iPhone 16 Pro Max and unfortunately I refused the case because according to the Apple dealer the exterior dimensions of the new iPhone were larger than the previous model, which was not the case when I physically verified it.
I apologize and if they deem it necessary to reload the rejected covers, I will accept the position.
Thank you for your generosity to pay for the product without returning it.",31 Oct 2024 11:13,en,1,negative,0.63,fashion
https://www.aliexpress.com/item/1005006005046502.html?spm=a2g0o.productlist.main.85.48c15073v6hR7d&algo_pvid=bb42ebf9-6809-4fb2-85cf-dc2a36796d42&algo_exp_id=bb42ebf9-6809-4fb2-85cf-dc2a36796d42-42&pdp_ext_f=%7B%22order%22%3A%2217768%22%2C%22eval%22%3A%221%22%7D&pdp_npi=4%40dis%21BDT%21239.53%2174.30%21%21%2114.25%214.42%21%4021015b2417404571495114900e40da%2112000035282492984%21sea%21BD%210%21ABX&curPageLogUid=6WhtYlqDImNi&utparam-url=scene%3Asearch%7Cquery_from%3A,P***s,US,4.75,1A quality exlens fell on my iphone,20 Jan 2025 00:16,en,1,neutral,0.48,fashion
https://www.aliexpress.com/item/1005007379078015.html?spm=a2g0o.productlist.main.3.49187hDT7hDTra&algo_pvid=946755b0-b57c-4a11-be1d-19c296648103&algo_exp_id=946755b0-b57c-4a11-be1d-19c296648103-1&pdp_ext_f=%7B%22order%22%3A%223092%22%2C%22eval%22%3A%221%22%7D&pdp_npi=4%40dis%21BDT%211736.39%21868.19%21%21%21103.00%2151.50%21%402141122217404170894933992ee963%2112000040560274372%21sea%21BD%210%21ABX&curPageLogUid=KGJoZOwXc6Vu&utparam-url=scene%3Asearch%7Cquery_from%3A,A***o,UA,4.75,"The product is not bad, but please note that the sizes indicated by the seller are designed for 10 + cm thick sofa cushions. We had to sew the covers themselves so that they would not hang or slide. The fabric of the base of the case looks quite thin, there are doubts that it will last a long time.",22 Oct 2024 04:24,en,1,neutral,0.4912,home
https://www.aliexpress.com/item/1005004583790156.html?spm=a2g0o.productlist.main.65.117a6f02PFPu3f&algo_pvid=7583c9ef-5c47-4861-b63f-0171c9538456&algo_exp_id=7583c9ef-5c47-4861-b63f-0171c9538456-32&pdp_ext_f=%7B%22order%22%3A%225013%22%2C%22eval%22%3A%221%22%7D&pdp_npi=4%40dis%21BDT%211085.80%21455.65%21%21%218.96%213.76%21%4021015b2417412391480291891ec674%2112000029717611620%21sea%21BD%210%21ABX&curPageLogUid=mwBbCYnHJcsZ&utparam-url=scene%3Asearch%7Cquery_from%3A,К***ч,RU,4.75,"Working fitness tracker. I contacted the phone after some dancing with a tambourine, because The QR code that was displayed on the screen was not read by the smartphone. In your own memory 5 screen options, everyone did not like it. The application offers even more 100 screen options, they didn't like everyone-some small and not contrasting. Offers to install any custom photo on the screen, but in this resolution-it sucks. And even any version of the screen periodically flies to the one that by default. There is no screen option like on the packaging box. But I would like to.
And you need to understand that the functions of the tonometer, Oximeter and even the thermometer are only to calm the user. Values are always around normal.",26 Dec 2024 22:04,en,1,negative,0.6909,health
https://www.aliexpress.com/item/1005006005046502.html?spm=a2g0o.productlist.main.85.48c15073v6hR7d&algo_pvid=bb42ebf9-6809-4fb2-85cf-dc2a36796d42&algo_exp_id=bb42ebf9-6809-4fb2-85cf-dc2a36796d42-42&pdp_ext_f=%7B%22order%22%3A%2217768%22%2C%22eval%22%3A%221%22%7D&pdp_npi=4%40dis%21BDT%21239.53%2174.30%21%21%2114.25%214.42%21%4021015b2417404571495114900e40da%2112000035282492984%21sea%21BD%210%21ABX&curPageLogUid=6WhtYlqDImNi&utparam-url=scene%3Asearch%7Cquery_from%3A,AliExpress Shopper,DO,1.0,"The material feels very good quality, it covers the phone very well… my only complaint would be the delivery of the product for a month to arrive and it was because I had to contact my courier and follow up on the product since they apparently deliver the product without identifier, It seemed strange to me that it still did not reach me until I contacted The courier and they told me that if they had my package but did not indicate who it was, I had to send them my original invoice and tracking number and so the item could reach me…. Apparently they deliver the products without an identifier of whom it belongs to… sent very bad",03 Feb 2025 16:07,en,1,neutral,0.3458,fashion
https://www.aliexpress.com/item/1005006974148871.html?spm=a2g0o.productlist.main.25.48c15073v6hR7d&algo_pvid=bb42ebf9-6809-4fb2-85cf-dc2a36796d42&algo_exp_id=bb42ebf9-6809-4fb2-85cf-dc2a36796d42-12&pdp_ext_f=%7B%22order%22%3A%227204%22%2C%22eval%22%3A%221%22%7D&pdp_npi=4%40dis%21BDT%21390.65%21234.32%21%21%2123.24%2113.94%21%40%2112000038906193820%21sea%21BD%210%21ABX&curPageLogUid=pR86nLhNHqBX&utparam-url=scene%3Asearch%7Cquery_from%3A,E***B,UA,5.0,"Cute and fits the phone nicely, added a pop socket for comfort and it looks really good. Maybe will buy more cases in the future",25 Nov 2024 00:14,en,1,positive,0.9831,fashion
https://www.aliexpress.com/item/1005004493682356.html?spm=a2g0o.productlist.main.1.117a6f02PFPu3f&algo_pvid=68d2d61d-82f3-4393-a277-843b3b3d932b&algo_exp_id=68d2d61d-82f3-4393-a277-843b3b3d932b-0&pdp_ext_f=%7B%22order%22%3A%221626%22%2C%22eval%22%3A%221%22%7D&pdp_npi=4%40dis%21BDT%211373.01%21425.36%21%21%2111.33%213.51%21%40213ba8cc17412391942338498e724b%2112000029351807704%21sea%21BD%210%21ABX&curPageLogUid=7iOGvQDEgM55&utparam-url=scene%3Asearch%7Cquery_from%3A,S***a,DZ,4.75,Hryiyefh bsfhkobv nokgsft MIF Vol bojkhhh nokihf volihf nourt colvrt dour coyou ezffdd xuyt gtrdt,03 Feb 2025 21:35,en,1,neutral,0.72,health
https://www.aliexpress.com/item/1005007123373313.html?spm=a2g0o.productlist.main.103.4bbb1611UQA8lu&algo_pvid=0312d218-e564-4d6a-875b-ed9162f5814c&algo_exp_id=0312d218-e564-4d6a-875b-ed9162f5814c-51&pdp_ext_f=%7B%22order%22%3A%222843%22%2C%22eval%22%3A%221%22%7D&pdp_npi=4%40dis%21BDT%21140.57%2170.28%21%21%211.16%210.58%21%40210141f717412384359201548eaffc%2112000039478703089%21sea%21BD%210%21ABX&curPageLogUid=PrzB0r67z6bW&utparam-url=scene%3Asearch%7Cquery_from%3A,Y***g,KR,1.0,"In China, buy memory, storage devices to throw money",26 Oct 2024 08:27,en,1,neutral,0.5868,fashion
https://www.aliexpress.com/item/1005006876657863.html?spm=a2g0o.productlist.main.59.4b69gkUxgkUxvD&algo_pvid=8731155b-c0ee-4eed-83e9-1afae48d32ef&algo_exp_id=8731155b-c0ee-4eed-83e9-1afae48d32ef-29&pdp_ext_f=%7B%22order%22%3A%225002%22%2C%22eval%22%3A%221%22%7D&pdp_npi=4%40dis%21BDT%214899.38%213282.50%21%21%21291.47%21195.28%21%40214100f417404592982304776e46e7%2112000038593548803%21sea%21BD%210%21ABX&curPageLogUid=vfikaabyjAlR&utparam-url=scene%3Asearch%7Cquery_from%3A,S***r,KR,5.0,All right.,22 Dec 2024 20:59,en,1,neutral,0.5239,automotive
https://www.aliexpress.com/item/1005007005909112.html?spm=a2g0o.productlist.main.83.77bb4a6s4a6sSQ&algo_pvid=ee0c3663-36d2-4461-9f6c-caad6328fb2c&algo_exp_id=ee0c3663-36d2-4461-9f6c-caad6328fb2c-41&pdp_ext_f=%7B%22order%22%3A%222206%22%2C%22eval%22%3A%221%22%7D&pdp_npi=4%40dis%21BDT%21302.57%21181.54%21%21%2118.00%2110.80%21%40%2112000039030536136%21sea%21BD%210%21ABX&curPageLogUid=942R2IghG3kf&utparam-url=scene%3Asearch%7Cquery_from%3A,S***d,US,4.333333333333333,one or two uses out of the eyeliner,04 Dec 2024 15:53,en,1,neutral,0.8616,health
https://www.aliexpress.com/item/1005005352839598.html?spm=a2g0o.productlist.main.99.48c15073v6hR7d&algo_pvid=bb42ebf9-6809-4fb2-85cf-dc2a36796d42&algo_exp_id=bb42ebf9-6809-4fb2-85cf-dc2a36796d42-49&pdp_ext_f=%7B%22order%22%3A%223632%22%2C%22eval%22%3A%221%22%7D&pdp_npi=4%40dis%21BDT%21106.91%2172.62%21%21%216.36%214.32%21%4021015b2417404571495114900e40da%2112000032716834509%21sea%21BD%210%21ABX&curPageLogUid=3swLpmjBmS2Z&utparam-url=scene%3Asearch%7Cquery_from%3A,H***z,CO,5.0,"The lining much better than expected, more beautiful than the publication and arrived much earlier than expected, I recommend them 10 of 10",29 Dec 2024 06:26,en,1,positive,0.9881,electronics
https://www.aliexpress.com/item/1005007379078015.html?spm=a2g0o.productlist.main.3.49187hDT7hDTra&algo_pvid=946755b0-b57c-4a11-be1d-19c296648103&algo_exp_id=946755b0-b57c-4a11-be1d-19c296648103-1&pdp_ext_f=%7B%22order%22%3A%223092%22%2C%22eval%22%3A%221%22%7D&pdp_npi=4%40dis%21BDT%211736.39%21868.19%21%21%21103.00%2151.50%21%402141122217404170894933992ee963%2112000040560274372%21sea%21BD%210%21ABX&curPageLogUid=KGJoZOwXc6Vu&utparam-url=scene%3Asearch%7Cquery_from%3A,AliExpress Shopper,ES,5.0,"It is not of the measure it puts, it is smaller.",06 Nov 2024 12:55,en,1,neutral,0.6537,electronics
https://www.aliexpress.com/item/1005007005909112.html?spm=a2g0o.productlist.main.83.77bb4a6s4a6sSQ&algo_pvid=ee0c3663-36d2-4461-9f6c-caad6328fb2c&algo_exp_id=ee0c3663-36d2-4461-9f6c-caad6328fb2c-41&pdp_ext_f=%7B%22order%22%3A%222206%22%2C%22eval%22%3A%221%22%7D&pdp_npi=4%40dis%21BDT%21302.57%21181.54%21%21%2118.00%2110.80%21%40%2112000039030536136%21sea%21BD%210%21ABX&curPageLogUid=942R2IghG3kf&utparam-url=scene%3Asearch%7Cquery_from%3A,I***a,UA,1.0,"The pencil is very ugly, durable and bold, which does not scratch, but well melts on the skin. By the way, I saw the feedback that it is not good to accumulate, if the pencil does not move into the freezer for a long time before accumulating, then it is easy to accumulate. In general, I recommend.",22 Feb 2025 10:18,en,1,negative,0.6151,electronics
https://www.aliexpress.com/item/1005006509260259.html?spm=a2g0o.productlist.main.35.117a6f02PFPu3f&algo_pvid=7583c9ef-5c47-4861-b63f-0171c9538456&algo_exp_id=7583c9ef-5c47-4861-b63f-0171c9538456-17&pdp_ext_f=%7B%22order%22%3A%22860%22%2C%22eval%22%3A%221%22%7D&pdp_npi=4%40dis%21BDT%213102.49%211023.85%21%21%21184.45%2160.87%21%4021015b2417412391480291891ec674%2112000037459985944%21sea%21BD%210%21ABX&curPageLogUid=sgygIhYNC0Ap&utparam-url=scene%3Asearch%7Cquery_from%3A,M***c,SRB,4.75,You charged me twice...,11 Sep 2024 23:45,en,1,neutral,0.4885,electronics
https://www.aliexpress.com/item/1005004696774991.html?spm=a2g0o.productlist.main.27.8b9bI8jdI8jdCq&algo_pvid=330e3de3-f3e6-4e72-9ff9-effe5515db69&algo_exp_id=330e3de3-f3e6-4e72-9ff9-effe5515db69-13&pdp_ext_f=%7B%22order%22%3A%225376%22%2C%22eval%22%3A%221%22%7D&pdp_npi=4%40dis%21BDT%212079.00%211309.54%21%21%2117.13%2110.79%21%40%2112000035214348309%21sea%21BD%210%21ABX&curPageLogUid=74oUToikZMZg&utparam-url=scene%3Asearch%7Cquery_from%3A,AliExpress Shopper,KR,5.0,"Side TPU rear pc neat and like US $8.99 | magnetic case for iPhone, ugreen shockproof cover, Mac-free TPU case, iPhone 16, 15, 14, 13 Promax
https://a.aliexpress.com/_okH60Cr",24 Dec 2024 23:40,en,1,positive,0.6936,fashion
https://www.aliexpress.com/item/1005007174024115.html?spm=a2g0o.productlist.main.1.49187hDT7hDTra&algo_pvid=946755b0-b57c-4a11-be1d-19c296648103&algo_exp_id=946755b0-b57c-4a11-be1d-19c296648103-0&pdp_ext_f=%7B%22order%22%3A%228252%22%2C%22eval%22%3A%221%22%7D&pdp_npi=4%40dis%21BDT%213708.80%211891.49%21%21%21220.00%21112.20%21%402141122217404170894933992ee963%2112000039703995407%21sea%21BD%210%21ABX&curPageLogUid=sbMp6RI9FA1z&utparam-url=scene%3Asearch%7Cquery_from%3A,M***r,ES,4.333333333333333,Is very fine,23 Oct 2024 07:02,en,1,positive,0.8043,automotive
https://www.aliexpress.com/item/1005005640577095.html?spm=a2g0o.productlist.main.1.2c2f568f8F9ayL&algo_pvid=7137f8ef-3f5e-49fe-b747-a39366af2e9c&algo_exp_id=7137f8ef-3f5e-49fe-b747-a39366af2e9c-0&pdp_ext_f=%7B%22order%22%3A%227545%22%2C%22eval%22%3A%221%22%7D&pdp_npi=4%40dis%21BDT%21287.43%21135.03%21%21%2117.05%218.01%21%40210156fc17404191327872611eb081%2112000033848748683%21sea%21BD%210%21ABX&curPageLogUid=EqHaTudez2F6&utparam-url=scene%3Asearch%7Cquery_from%3A,M***x,US,4.333333333333333,not even put up yet,12 Jan 2025 14:31,en,1,negative,0.489,home
https://www.aliexpress.com/item/1005001281052332.html?spm=a2g0o.productlist.main.33.49187hDT7hDTra&algo_pvid=946755b0-b57c-4a11-be1d-19c296648103&algo_exp_id=946755b0-b57c-4a11-be1d-19c296648103-16&pdp_ext_f=%7B%22order%22%3A%221826%22%2C%22eval%22%3A%221%22%7D&pdp_npi=4%40dis%21BDT%21685.51%21311.15%21%21%215.64%212.56%21%402141122217404170894933992ee963%2112000029321744038%21sea%21BD%210%21ABX&curPageLogUid=uz9rNNb73Plj&utparam-url=scene%3Asearch%7Cquery_from%3A,AliExpress Shopper,ES,4.75,"I repeat again, it is the best sofa cover I have eaten",14 Nov 2024 02:56,en,1,positive,0.9795,home
https://www.aliexpress.com/item/1005004493682356.html?spm=a2g0o.productlist.main.1.117a6f02PFPu3f&algo_pvid=68d2d61d-82f3-4393-a277-843b3b3d932b&algo_exp_id=68d2d61d-82f3-4393-a277-843b3b3d932b-0&pdp_ext_f=%7B%22order%22%3A%221626%22%2C%22eval%22%3A%221%22%7D&pdp_npi=4%40dis%21BDT%211373.01%21425.36%21%21%2111.33%213.51%21%40213ba8cc17412391942338498e724b%2112000029351807704%21sea%21BD%210%21ABX&curPageLogUid=7iOGvQDEgM55&utparam-url=scene%3Asearch%7Cquery_from%3A,A***r,UK,3.5,"Received today, no charger included for the watch in the package. Doesn’t appear to work as advertised",05 Oct 2024 05:12,en,1,negative,0.8603,fashion
https://www.aliexpress.com/item/1005003392263399.html?spm=a2g0o.productlist.main.43.69a766bfTV5HDi&algo_pvid=bfaa59b8-ce29-490e-9f21-f8b2c866d5d7&algo_exp_id=bfaa59b8-ce29-490e-9f21-f8b2c866d5d7-21&pdp_ext_f=%7B%22order%22%3A%225060%22%2C%22eval%22%3A%221%22%7D&pdp_npi=4%40dis%21BDT%21615.89%21492.68%21%21%2136.64%2129.31%21%402101062a17404578228845116e495c%2112000028674050699%21sea%21BD%210%21ABX&curPageLogUid=ICIx8VMTvc5w&utparam-url=scene%3Asearch%7Cquery_from%3A,S***r,US,5.0,this is such a cute bag. it looked just like the picture,30 Jan 2025 09:36,en,1,positive,0.9658,home
https://www.aliexpress.com/item/1005007614008734.html?spm=a2g0o.productlist.main.75.8b9bI8jdI8jdCq&algo_pvid=ca566fad-d02c-4347-a9dc-ba34f7adbb0c&algo_exp_id=ca566fad-d02c-4347-a9dc-ba34f7adbb0c-37&pdp_ext_f=%7B%22order%22%3A%2211087%22%2C%22eval%22%3A%221%22%7D&pdp_npi=4%40dis%21BDT%211091.08%21544.93%21%21%218.99%214.49%21%40%2112000041509687091%21sea%21BD%210%21ABX&curPageLogUid=JfqwYgD3k4w7&utparam-url=scene%3Asearch%7Cquery_from%3A,E***i,IT,5.0,Everything OK thank you,23 Feb 2025 12:42,en,1,positive,0.7915,electronics
https://www.aliexpress.com/item/1005007174024115.html?spm=a2g0o.productlist.main.1.49187hDT7hDTra&algo_pvid=946755b0-b57c-4a11-be1d-19c296648103&algo_exp_id=946755b0-b57c-4a11-be1d-19c296648103-0&pdp_ext_f=%7B%22order%22%3A%228252%22%2C%22eval%22%3A%221%22%7D&pdp_npi=4%40dis%21BDT%213708.80%211891.49%21%21%21220.00%21112.20%21%402141122217404170894933992ee963%2112000039703995407%21sea%21BD%210%21ABX&curPageLogUid=sbMp6RI9FA1z&utparam-url=scene%3Asearch%7Cquery_from%3A,M***s,ES,5.0,Very nice. Fits well and stretches enough for different designs,10 Sep 2024 14:58,en,1,positive,0.9678,health
https://www.aliexpress.com/item/1005007463095132.html?spm=a2g0o.productlist.main.17.117a6f02PFPu3f&algo_pvid=68d2d61d-82f3-4393-a277-843b3b3d932b&algo_exp_id=68d2d61d-82f3-4393-a277-843b3b3d932b-8&pdp_ext_f=%7B%22order%22%3A%221709%22%2C%22eval%22%3A%221%22%7D&pdp_npi=4%40dis%21BDT%21704.43%21352.22%21%21%2141.88%2120.94%21%40213ba8cc17412391942338498e724b%2112000040856433518%21sea%21BD%210%21ABX&curPageLogUid=DNlsro9z2PiV&utparam-url=scene%3Asearch%7Cquery_from%3A,W***r,ET,4.75,It' s not good band,28 Feb 2025 03:28,en,1,negative,0.8878,automotive
