productURL,userName,userCountry,userStar,reviewContent,reviewTime,language,label,sentiment,confidence,categoryLabel
https://www.aliexpress.com/item/1005006519144465.html?spm=a2g0o.productlist.main.17.77bb4a6s4a6sSQ&algo_pvid=93bae6bc-9168-4ce5-9b10-474945e0b4d4&algo_exp_id=93bae6bc-9168-4ce5-9b10-474945e0b4d4-8&pdp_ext_f=%7B%22order%22%3A%223131%22%2C%22eval%22%3A%221%22%7D&pdp_npi=4%40dis%21BDT%21140.78%2184.95%21%21%211.16%210.70%21%40%2112000037511304699%21sea%21BD%210%21ABX&curPageLogUid=wKE78b1v0NPR&utparam-url=scene%3Asearch%7Cquery_from%3A,AliExpress Shopper,UA,4.333333333333333,"Good eyeliner. Water resistant enough and the color is the same! Delivery is fast, the approximate date was February 2, and arrived on January 18. I advise you!",23 Jan 2025 13:10,en,1,positive,0.9693,health
https://www.aliexpress.com/item/1005006344566079.html?spm=a2g0o.productlist.main.105.69a766bfTV5HDi&algo_pvid=bfaa59b8-ce29-490e-9f21-f8b2c866d5d7&algo_exp_id=bfaa59b8-ce29-490e-9f21-f8b2c866d5d7-52&pdp_ext_f=%7B%22order%22%3A%227131%22%2C%22eval%22%3A%221%22%7D&pdp_npi=4%40dis%21BDT%211046.20%21491.66%21%21%2162.24%2129.25%21%402101062a17404578228845116e495c%2112000036832923101%21sea%21BD%210%21ABX&curPageLogUid=0Yb1zO1YP7Wr&utparam-url=scene%3Asearch%7Cquery_from%3A,P***n,PL,1.0,never buy from this seller. i have ordered a bag and received this ugly hat,06 Dec 2024 00:38,en,1,negative,0.9436,automotive
https://www.aliexpress.com/item/1005007007013772.html?spm=a2g0o.productlist.main.47.202277b162y51G&algo_pvid=08c0a288-7ebd-4e9b-be3f-9d0ffa420171&algo_exp_id=08c0a288-7ebd-4e9b-be3f-9d0ffa420171-23&pdp_ext_f=%7B%22order%22%3A%221955%22%2C%22eval%22%3A%221%22%7D&pdp_npi=4%40dis%21BDT%217973.73%214784.24%21%21%2165.70%2139.42%21%40%2112000042215394544%21sea%21BD%210%21ABX&curPageLogUid=rFdOo6gL4XK3&utparam-url=scene%3Asearch%7Cquery_from%3A,T***r,ZA,1.0,"I RAN to the review section when I heard how great they sound.
Obviously they are semi in ear so getting a fit takes a few seconds. But when they are in you will dissappear on the quality.
Active notice cancelation works ok but not better the for example galaxy buds 2.
But the audio quality is unmatched.
Bass is very good.
Can't Wait to study with them. That's why I got the because they don't go all the way in.",30 Dec 2024 02:10,en,1,positive,0.8919,fashion
https://www.aliexpress.com/item/1005004493682356.html?spm=a2g0o.productlist.main.1.117a6f02PFPu3f&algo_pvid=68d2d61d-82f3-4393-a277-843b3b3d932b&algo_exp_id=68d2d61d-82f3-4393-a277-843b3b3d932b-0&pdp_ext_f=%7B%22order%22%3A%221626%22%2C%22eval%22%3A%221%22%7D&pdp_npi=4%40dis%21BDT%211373.01%21425.36%21%21%2111.33%213.51%21%40213ba8cc17412391942338498e724b%2112000029351807704%21sea%21BD%210%21ABX&curPageLogUid=7iOGvQDEgM55&utparam-url=scene%3Asearch%7Cquery_from%3A,AliExpress Shopper,LB,4.75,"The watch received after 3 months, it is below my expectations. It is poor quality and i dont recommend it at all",24 Dec 2024 23:53,en,1,negative,0.9383,fashion
https://www.aliexpress.com/item/1005006744557765.html?spm=a2g0o.productlist.main.61.117a6f02PFPu3f&algo_pvid=7583c9ef-5c47-4861-b63f-0171c9538456&algo_exp_id=7583c9ef-5c47-4861-b63f-0171c9538456-30&pdp_ext_f=%7B%22order%22%3A%22922%22%2C%22eval%22%3A%221%22%7D&pdp_npi=4%40dis%21BDT%21482.31%21265.39%21%21%213.98%212.19%21%4021015b2417412391480291891ec674%2112000038163940372%21sea%21BD%210%21ABX&curPageLogUid=6Gb6VHtkLdwi&utparam-url=scene%3Asearch%7Cquery_from%3A,C***a,PT,5.0,"The Mart Watch is not necessary. But without walking he goes counting steps, and the values of heart pressure and tensions, are also not accurate. Doesn't answer calls.",07 Dec 2024 01:51,en,1,negative,0.7244,health
https://www.aliexpress.com/item/1005004282025592.html?spm=a2g0o.productlist.main.25.4bbb1611UQA8lu&algo_pvid=889be7d7-c9b5-4ec8-86ee-3d45d6930b40&algo_exp_id=889be7d7-c9b5-4ec8-86ee-3d45d6930b40-12&pdp_ext_f=%7B%22order%22%3A%221001%22%2C%22eval%22%3A%221%22%7D&pdp_npi=4%40dis%21BDT%21821.62%21369.61%21%21%216.78%213.05%21%402101246417412385385455052e78d2%2112000028617135693%21sea%21BD%210%21ABX&curPageLogUid=OsDCdJroNHH9&utparam-url=scene%3Asearch%7Cquery_from%3A,Л***ч,RU,5.0,"64 GB. The delivery is fast, the USB flash drive itself is working in the USB, but with the phone it does not stop through the Taibsi.",17 Jan 2025 22:05,en,1,positive,0.7683,electronics
https://www.aliexpress.com/item/1005006005046502.html?spm=a2g0o.productlist.main.85.48c15073v6hR7d&algo_pvid=bb42ebf9-6809-4fb2-85cf-dc2a36796d42&algo_exp_id=bb42ebf9-6809-4fb2-85cf-dc2a36796d42-42&pdp_ext_f=%7B%22order%22%3A%2217768%22%2C%22eval%22%3A%221%22%7D&pdp_npi=4%40dis%21BDT%21239.53%2174.30%21%21%2114.25%214.42%21%4021015b2417404571495114900e40da%2112000035282492984%21sea%21BD%210%21ABX&curPageLogUid=6WhtYlqDImNi&utparam-url=scene%3Asearch%7Cquery_from%3A,M***c,HR,5.0,"The case is perfect fit on my iphone 13, materials are premium and print is very high quality.",05 Dec 2024 23:35,en,1,positive,0.9821,fashion
https://www.aliexpress.com/item/1005005956298915.html?aem_p4p_detail=202502242037066039541144993630000098064&algo_pvid=89d19c93-426f-4e1c-896c-66cd39f0482f&algo_exp_id=89d19c93-426f-4e1c-896c-66cd39f0482f-3&pdp_ext_f=%7B%22order%22%3A%227108%22%2C%22eval%22%3A%221%22%7D&pdp_npi=4%40dis%21BDT%21840.46%21661.45%21%21%2150.00%2139.35%21%4021015b7d17404582262217695e3a25%2112000035018762071%21sea%21BD%210%21ABX&curPageLogUid=k5gx895CnFes&utparam-url=scene%3Asearch%7Cquery_from%3A&search_p4p_id=202502242037066039541144993630000098064_1https://www.aliexpress.com/item/1005006435587196.html?spm=a2g0o.productlist.main.111.2361rdGMrdGMJk&algo_pvid=907d6cd4-449c-4bde-9378-44179836a81b&algo_exp_id=907d6cd4-449c-4bde-9378-44179836a81b-55&pdp_ext_f=%7B%22order%22%3A%226067%22%2C%22eval%22%3A%221%22%7D&pdp_npi=4%40dis%21BDT%21312.99%21140.86%21%21%2118.62%218.38%21%402101584917404583016672206e4694%2112000037156993494%21sea%21BD%210%21ABX&curPageLogUid=Wa6or5uBuef4&utparam-url=scene%3Asearch%7Cquery_from%3A,AliExpress Shopper,FR,5.0,"Fast delivery, device well received and well installed, seems solid to see in time, as many notices unfortunately the box to be taken expensive, downed, but the device has nothing",23 Jan 2025 07:43,en,1,positive,0.6443,health
https://www.aliexpress.com/item/1005005191428706.html?spm=a2g0o.productlist.main.53.77bb4a6s4a6sSQ&algo_pvid=ee0c3663-36d2-4461-9f6c-caad6328fb2c&algo_exp_id=ee0c3663-36d2-4461-9f6c-caad6328fb2c-26&pdp_ext_f=%7B%22order%22%3A%222861%22%2C%22eval%22%3A%221%22%7D&pdp_npi=4%40dis%21BDT%21546.15%21109.23%21%21%214.50%210.90%21%40%2112000032062198957%21sea%21BD%210%21ABX&curPageLogUid=MwznhTnlP5Eh&utparam-url=scene%3Asearch%7Cquery_from%3A,AliExpress Shopper,IL,5.0,These girls are this bad as chalk and a really ugly and with a blur that disappears does not,20 Nov 2024 01:05,en,1,negative,0.9489,fashion
https://www.aliexpress.com/item/1005007441603612.html?spm=a2g0o.productlist.main.49.4bbb1611UQA8lu&algo_pvid=97c93f81-7324-45d8-ac55-5c01c670525a&algo_exp_id=97c93f81-7324-45d8-ac55-5c01c670525a-24&pdp_ext_f=%7B%22order%22%3A%222963%22%2C%22eval%22%3A%221%22%7D&pdp_npi=4%40dis%21BDT%21393.85%21180.57%21%21%213.25%211.49%21%402101062a17412384987491595ec517%2112000040769630192%21sea%21BD%210%21ABX&curPageLogUid=KLMRitwE44cX&utparam-url=scene%3Asearch%7Cquery_from%3A,Ш***ч,RU,5.0,"I really liked the Flash drives, I took two, Cool, Miniature, Beautiful and the price is not high. They work quickly, Shustro. I give it a rating of 5. I recommend it to everyone, don’t regret it!! !",19 Feb 2025 22:06,en,1,positive,0.9821,home
https://www.aliexpress.com/item/1005007123373313.html?spm=a2g0o.productlist.main.103.4bbb1611UQA8lu&algo_pvid=0312d218-e564-4d6a-875b-ed9162f5814c&algo_exp_id=0312d218-e564-4d6a-875b-ed9162f5814c-51&pdp_ext_f=%7B%22order%22%3A%222843%22%2C%22eval%22%3A%221%22%7D&pdp_npi=4%40dis%21BDT%21140.57%2170.28%21%21%211.16%210.58%21%40210141f717412384359201548eaffc%2112000039478703089%21sea%21BD%210%21ABX&curPageLogUid=PrzB0r67z6bW&utparam-url=scene%3Asearch%7Cquery_from%3A,AliExpress Shopper,MX,4.333333333333333,"I do not recommend, it does not enter any usb port of the laptop, therefore I do not know if it really is a memory and it has the capacity that requests it.",18 Oct 2024 19:32,en,1,negative,0.7906,electronics
https://www.aliexpress.com/item/1005001281052332.html?spm=a2g0o.productlist.main.33.49187hDT7hDTra&algo_pvid=946755b0-b57c-4a11-be1d-19c296648103&algo_exp_id=946755b0-b57c-4a11-be1d-19c296648103-16&pdp_ext_f=%7B%22order%22%3A%221826%22%2C%22eval%22%3A%221%22%7D&pdp_npi=4%40dis%21BDT%21685.51%21311.15%21%21%215.64%212.56%21%402141122217404170894933992ee963%2112000029321744038%21sea%21BD%210%21ABX&curPageLogUid=uz9rNNb73Plj&utparam-url=scene%3Asearch%7Cquery_from%3A,N***z,ES,5.0,"Not bad, fits well",19 Dec 2024 13:53,en,1,positive,0.834,automotive
https://www.aliexpress.com/item/1005005863377803.html?spm=a2g0o.productlist.main.1.17ffrHZgrHZgeB&algo_pvid=f4426d74-c0b4-472b-9998-b0c8ce256a42&algo_exp_id=f4426d74-c0b4-472b-9998-b0c8ce256a42-0&pdp_ext_f=%7B%22order%22%3A%223504%22%2C%22eval%22%3A%221%22%7D&pdp_npi=4%40dis%21BDT%21592.86%21255.00%21%21%2135.27%2115.17%21%402101590d17404567922686069e8c0e%2112000034616887109%21sea%21BD%210%21ABX&curPageLogUid=SaZg6WIFNnyW&utparam-url=scene%3Asearch%7Cquery_from%3A,C***s,CO,1.0,I never received my wallet,12 Sep 2024 18:02,en,1,negative,0.5526,fashion
https://www.aliexpress.com/item/1005006979228312.html?spm=a2g0o.productlist.main.29.3ac6nNWtnNWtoT&algo_pvid=99e05392-f0a9-4151-b36a-c7a943eb1532&algo_exp_id=99e05392-f0a9-4151-b36a-c7a943eb1532-14&pdp_ext_f=%7B%22order%22%3A%221040%22%2C%22eval%22%3A%221%22%7D&pdp_npi=4%40dis%21BDT%2112134.15%213639.76%21%21%2199.98%2129.99%21%40%2112000041141049335%21sea%21BD%210%21ABX&curPageLogUid=RJo8wKm1rVxd&utparam-url=scene%3Asearch%7Cquery_from%3A,AliExpress Shopper,RU,5.0,Good watch. Bright display. Connected without problems. Did not like the weak vibration when receiving messages.,20 Oct 2024 01:05,en,1,positive,0.8752,fashion
https://www.aliexpress.com/item/1005006851800028.html?spm=a2g0o.productlist.main.29.3ac6nNWtnNWtoT&algo_pvid=336b263c-820f-4dbe-b3ac-c12c8df660ed&algo_exp_id=336b263c-820f-4dbe-b3ac-c12c8df660ed-14&pdp_ext_f=%7B%22order%22%3A%22794%22%2C%22eval%22%3A%221%22%7D&pdp_npi=4%40dis%21BDT%2122537.63%2114198.59%21%21%21185.70%21116.99%21%40%2112000038514909953%21sea%21BD%210%21ABX&curPageLogUid=eEbns9ys8wUR&utparam-url=scene%3Asearch%7Cquery_from%3A,AliExpress Shopper,DE,5.0,Very good quality and stylish. I like to have the watch on my hand. I am very satisfied and worth a recommendation. Fast shipping. Thank you to the seller.,21 Sep 2024 05:48,en,1,positive,0.981,fashion
https://www.aliexpress.com/item/1005006876657863.html?spm=a2g0o.productlist.main.59.4b69gkUxgkUxvD&algo_pvid=8731155b-c0ee-4eed-83e9-1afae48d32ef&algo_exp_id=8731155b-c0ee-4eed-83e9-1afae48d32ef-29&pdp_ext_f=%7B%22order%22%3A%225002%22%2C%22eval%22%3A%221%22%7D&pdp_npi=4%40dis%21BDT%214899.38%213282.50%21%21%21291.47%21195.28%21%40214100f417404592982304776e46e7%2112000038593548803%21sea%21BD%210%21ABX&curPageLogUid=vfikaabyjAlR&utparam-url=scene%3Asearch%7Cquery_from%3A,S***f,IL,4.75,The intensity of pumping is not strong at all a very average product of the box came to the mass beating,27 Sep 2024 15:05,en,1,negative,0.8443,health
https://www.aliexpress.com/item/1005004493682356.html?spm=a2g0o.productlist.main.1.117a6f02PFPu3f&algo_pvid=68d2d61d-82f3-4393-a277-843b3b3d932b&algo_exp_id=68d2d61d-82f3-4393-a277-843b3b3d932b-0&pdp_ext_f=%7B%22order%22%3A%221626%22%2C%22eval%22%3A%221%22%7D&pdp_npi=4%40dis%21BDT%211373.01%21425.36%21%21%2111.33%213.51%21%40213ba8cc17412391942338498e724b%2112000029351807704%21sea%21BD%210%21ABX&curPageLogUid=7iOGvQDEgM55&utparam-url=scene%3Asearch%7Cquery_from%3A,AliExpress Shopper,,4.333333333333333,Received my order fast!,31 Oct 2024 05:05,en,1,positive,0.9538,electronics
https://www.aliexpress.com/item/1005004583790156.html?spm=a2g0o.productlist.main.65.117a6f02PFPu3f&algo_pvid=7583c9ef-5c47-4861-b63f-0171c9538456&algo_exp_id=7583c9ef-5c47-4861-b63f-0171c9538456-32&pdp_ext_f=%7B%22order%22%3A%225013%22%2C%22eval%22%3A%221%22%7D&pdp_npi=4%40dis%21BDT%211085.80%21455.65%21%21%218.96%213.76%21%4021015b2417412391480291891ec674%2112000029717611620%21sea%21BD%210%21ABX&curPageLogUid=mwBbCYnHJcsZ&utparam-url=scene%3Asearch%7Cquery_from%3A,П***ч,RU,1.0,The watch is good. It is bad that the store changed the delivery address without approval.,05 Jan 2025 22:06,en,1,neutral,0.395,fashion
https://www.aliexpress.com/item/1005005863377803.html?spm=a2g0o.productlist.main.1.17ffrHZgrHZgeB&algo_pvid=f4426d74-c0b4-472b-9998-b0c8ce256a42&algo_exp_id=f4426d74-c0b4-472b-9998-b0c8ce256a42-0&pdp_ext_f=%7B%22order%22%3A%223504%22%2C%22eval%22%3A%221%22%7D&pdp_npi=4%40dis%21BDT%21592.86%21255.00%21%21%2135.27%2115.17%21%402101590d17404567922686069e8c0e%2112000034616887109%21sea%21BD%210%21ABX&curPageLogUid=SaZg6WIFNnyW&utparam-url=scene%3Asearch%7Cquery_from%3A,J***n,SV,1.0,"The product complies with what it says in the description, the only bad thing was the delivery time, but it was by my country customs.",28 Nov 2024 08:22,en,1,neutral,0.491,automotive
https://www.aliexpress.com/item/1005004696774991.html?spm=a2g0o.productlist.main.19.48c15073PurjWV&algo_pvid=63222404-79da-42d3-ad33-4f870f692ff0&algo_exp_id=63222404-79da-42d3-ad33-4f870f692ff0-9&pdp_ext_f=%7B%22order%22%3A%225376%22%2C%22eval%22%3A%221%22%7D&pdp_npi=4%40dis%21BDT%212079.00%211309.54%21%21%2117.13%2110.79%21%40%2112000035214348309%21sea%21BD%210%21ABX&curPageLogUid=kZKQGIgj4WPA&utparam-url=scene%3Asearch%7Cquery_from%3A,AliExpress Shopper,MX,5.0,"Very good case, feels hard and good material. Everything that is ugreen is excellent. The shipment was very fast.",26 Sep 2024 15:59,en,1,positive,0.9804,home
https://www.aliexpress.com/item/1005004651662970.html?spm=a2g0o.productlist.main.115.2b0231c3dlNl5F&algo_pvid=f2f6602b-2f40-4259-b487-18c18c495eaa&algo_exp_id=f2f6602b-2f40-4259-b487-18c18c495eaa-57&pdp_ext_f=%7B%22order%22%3A%221716%22%2C%22eval%22%3A%221%22%7D&pdp_npi=4%40dis%21BDT%21462.40%21277.92%21%21%213.81%212.29%21%40%2112000029983471575%21sea%21BD%210%21ABX&curPageLogUid=mPKUadAfMcuz&utparam-url=scene%3Asearch%7Cquery_from%3A,O***n,UA,5.0,Came with a fork just packed in a bag. The penny turned,21 Nov 2024 21:57,en,1,neutral,0.8066,home
https://www.aliexpress.com/item/1005006876657863.html?spm=a2g0o.productlist.main.29.4b692d3c6MUfau&algo_pvid=567885e4-a76a-4d6a-84d6-b4830f6e63f1&algo_exp_id=567885e4-a76a-4d6a-84d6-b4830f6e63f1-14&pdp_ext_f=%7B%22order%22%3A%224997%22%2C%22eval%22%3A%221%22%7D&pdp_npi=4%40dis%21BDT%214913.66%213292.07%21%21%21291.47%21195.28%21%402141122217404120397816133ee933%2112000038593548803%21sea%21BD%210%21ABX&curPageLogUid=VYRRl95NIhMF&utparam-url=scene%3Asearch%7Cquery_from%3A,AliExpress Shopper,RU,5.0,Came the complete set.,24 Dec 2024 00:04,en,1,neutral,0.8098,automotive
https://www.aliexpress.com/item/1005005288989392.html?spm=a2g0o.productlist.main.51.54a6BlyNBlyNMQ&algo_pvid=ab369b3e-8171-4e38-b6b1-fb543eb07c61&algo_exp_id=ab369b3e-8171-4e38-b6b1-fb543eb07c61-25&pdp_ext_f=%7B%22order%22%3A%22662%22%2C%22eval%22%3A%221%22%7D&pdp_npi=4%40dis%21BDT%21296.13%21133.50%21%21%212.44%211.10%21%40%2112000032503790767%21sea%21BD%210%21ABX&curPageLogUid=xKdtamv3HKEp&utparam-url=scene%3Asearch%7Cquery_from%3A,N***z,CO,5.0,"It arrived too early according to the arrival date they gave me, they are in stainless steel but too small, anyway the sponge fits well to wash dishes",08 Sep 2024 11:55,en,1,neutral,0.552,home
https://www.aliexpress.com/item/1005004696774991.html?spm=a2g0o.productlist.main.19.48c15073PurjWV&algo_pvid=63222404-79da-42d3-ad33-4f870f692ff0&algo_exp_id=63222404-79da-42d3-ad33-4f870f692ff0-9&pdp_ext_f=%7B%22order%22%3A%225376%22%2C%22eval%22%3A%221%22%7D&pdp_npi=4%40dis%21BDT%212079.00%211309.54%21%21%2117.13%2110.79%21%40%2112000035214348309%21sea%21BD%210%21ABX&curPageLogUid=kZKQGIgj4WPA&utparam-url=scene%3Asearch%7Cquery_from%3A,H***i,US,4.333333333333333,Not sure if it can protect a phone well…,13 Nov 2024 05:20,en,1,negative,0.5987,home
https://www.aliexpress.com/item/1005007123373313.html?spm=a2g0o.productlist.main.103.4bbb1611UQA8lu&algo_pvid=0312d218-e564-4d6a-875b-ed9162f5814c&algo_exp_id=0312d218-e564-4d6a-875b-ed9162f5814c-51&pdp_ext_f=%7B%22order%22%3A%222843%22%2C%22eval%22%3A%221%22%7D&pdp_npi=4%40dis%21BDT%21140.57%2170.28%21%21%211.16%210.58%21%40210141f717412384359201548eaffc%2112000039478703089%21sea%21BD%210%21ABX&curPageLogUid=PrzB0r67z6bW&utparam-url=scene%3Asearch%7Cquery_from%3A,AliExpress Shopper,ES,5.0,"Its real capacity is not 2TB or far
The video files copied in it are corrupted and are no longer reproducible
An article with an excellent presentation and painful characteristics",05 Feb 2025 12:25,en,1,negative,0.837,home
https://www.aliexpress.com/item/1005006662355503.html?spm=a2g0o.productlist.main.43.48c15073v6hR7d&algo_pvid=bb42ebf9-6809-4fb2-85cf-dc2a36796d42&algo_exp_id=bb42ebf9-6809-4fb2-85cf-dc2a36796d42-21&pdp_ext_f=%7B%22order%22%3A%222310%22%2C%22eval%22%3A%221%22%7D&pdp_npi=4%40dis%21BDT%21188.26%21150.61%21%21%2111.20%218.96%21%40%2112000037956346055%21sea%21BD%210%21ABX&curPageLogUid=oOB71rf8xH0y&utparam-url=scene%3Asearch%7Cquery_from%3A,AliExpress Shopper,CO,5.0,I never received it and he didn't want to refund me.,02 Mar 2025 18:20,en,1,negative,0.8313,electronics
https://www.aliexpress.com/item/1005005359350734.html?spm=a2g0o.productlist.main.109.48c15073v6hR7d&algo_pvid=bb42ebf9-6809-4fb2-85cf-dc2a36796d42&algo_exp_id=bb42ebf9-6809-4fb2-85cf-dc2a36796d42-54&pdp_ext_f=%7B%22order%22%3A%222672%22%2C%22eval%22%3A%221%22%7D&pdp_npi=4%40dis%21BDT%21172.13%21137.67%21%21%2110.24%218.19%21%4021015b2417404571495114900e40da%2112000032735189489%21sea%21BD%210%21ABX&curPageLogUid=4BRl95VdwRYf&utparam-url=scene%3Asearch%7Cquery_from%3A,AliExpress Shopper,UA,5.0,"Not a bad case, but the side volume and lock buttons are not very convenient! See did not quite fit in the rayem!",11 Jan 2025 08:41,en,1,negative,0.8805,home
https://www.aliexpress.com/item/1005007806220676.html?spm=a2g0o.productlist.main.1.3ac839abumUhSF&algo_pvid=1ccf3a7d-e5ab-4e8a-8818-a01f8ed5dcf8&algo_exp_id=1ccf3a7d-e5ab-4e8a-8818-a01f8ed5dcf8-0&pdp_ext_f=%7B%22order%22%3A%224462%22%2C%22eval%22%3A%221%22%7D&pdp_npi=4%40dis%21BDT%21141.20%21139.86%21%21%218.40%218.32%21%40%2112000042264485133%21sea%21BD%210%21ABX&curPageLogUid=jxjHJd4qNmTG&utparam-url=scene%3Asearch%7Cquery_from%3A,K***k,UA,5.0,"The elastic band is very spring, I took it for sports (from the Belarusian for the NIG), on the right I did not vibrate, I can tell you, there is a fool. I'm hitched. Delivery to Ukraine-12 days.",09 Dec 2024 10:48,en,1,negative,0.5014,health
https://www.aliexpress.com/item/1005007174024115.html?spm=a2g0o.productlist.main.1.49187hDT7hDTra&algo_pvid=946755b0-b57c-4a11-be1d-19c296648103&algo_exp_id=946755b0-b57c-4a11-be1d-19c296648103-0&pdp_ext_f=%7B%22order%22%3A%228252%22%2C%22eval%22%3A%221%22%7D&pdp_npi=4%40dis%21BDT%213708.80%211891.49%21%21%21220.00%21112.20%21%402141122217404170894933992ee963%2112000039703995407%21sea%21BD%210%21ABX&curPageLogUid=sbMp6RI9FA1z&utparam-url=scene%3Asearch%7Cquery_from%3A,L***a,BE,5.0,"Received, but not the one I had asked for even if it remains beautiful its domage",09 Sep 2024 01:51,en,1,neutral,0.454,home
https://www.aliexpress.com/item/1005006005046502.html?spm=a2g0o.productlist.main.85.48c15073v6hR7d&algo_pvid=bb42ebf9-6809-4fb2-85cf-dc2a36796d42&algo_exp_id=bb42ebf9-6809-4fb2-85cf-dc2a36796d42-42&pdp_ext_f=%7B%22order%22%3A%2217768%22%2C%22eval%22%3A%221%22%7D&pdp_npi=4%40dis%21BDT%21239.53%2174.30%21%21%2114.25%214.42%21%4021015b2417404571495114900e40da%2112000035282492984%21sea%21BD%210%21ABX&curPageLogUid=6WhtYlqDImNi&utparam-url=scene%3Asearch%7Cquery_from%3A,D***z,CO,5.0,Good quality fits the phone well,17 Sep 2024 21:14,en,1,positive,0.9316,fashion
https://www.aliexpress.com/item/1005006756225772.html?spm=a2g0o.productlist.main.21.2b0231c3dlNl5F&algo_pvid=f2f6602b-2f40-4259-b487-18c18c495eaa&algo_exp_id=f2f6602b-2f40-4259-b487-18c18c495eaa-10&pdp_ext_f=%7B%22order%22%3A%22884%22%2C%22eval%22%3A%221%22%7D&pdp_npi=4%40dis%21BDT%211699.12%211036.46%21%21%2114.00%218.54%21%40%2112000045556541052%21sea%21BD%210%21ABX&curPageLogUid=lum4pQRKykC4&utparam-url=scene%3Asearch%7Cquery_from%3A,A***i,UA,5.0,I recommend not the first time ordering. everything works. there is a charging cable remote. colors are bright. keeps charging poorly,03 Mar 2025 04:46,en,1,negative,0.5733,automotive
https://www.aliexpress.com/item/1005007806220676.html?spm=a2g0o.productlist.main.1.3ac839abumUhSF&algo_pvid=1ccf3a7d-e5ab-4e8a-8818-a01f8ed5dcf8&algo_exp_id=1ccf3a7d-e5ab-4e8a-8818-a01f8ed5dcf8-0&pdp_ext_f=%7B%22order%22%3A%224462%22%2C%22eval%22%3A%221%22%7D&pdp_npi=4%40dis%21BDT%21141.20%21139.86%21%21%218.40%218.32%21%40%2112000042264485133%21sea%21BD%210%21ABX&curPageLogUid=jxjHJd4qNmTG&utparam-url=scene%3Asearch%7Cquery_from%3A,AliExpress Shopper,UA,5.0,"For my own cat, I can't get a rubber band for sports, I'm like Shvidko, I recommend the product of that seller",19 Nov 2024 02:18,en,1,neutral,0.5047,health
https://www.aliexpress.com/item/1005005359350734.html?spm=a2g0o.productlist.main.109.48c15073v6hR7d&algo_pvid=bb42ebf9-6809-4fb2-85cf-dc2a36796d42&algo_exp_id=bb42ebf9-6809-4fb2-85cf-dc2a36796d42-54&pdp_ext_f=%7B%22order%22%3A%222672%22%2C%22eval%22%3A%221%22%7D&pdp_npi=4%40dis%21BDT%21172.13%21137.67%21%21%2110.24%218.19%21%4021015b2417404571495114900e40da%2112000032735189489%21sea%21BD%210%21ABX&curPageLogUid=4BRl95VdwRYf&utparam-url=scene%3Asearch%7Cquery_from%3A,A***r,UA,1.0,"Chokhol is the same as garnoi, elastic, with a glossy surface. It's like that, yak in the photo. Deliveries for 18 days. Hitched to evil men",11 Jan 2025 09:36,en,1,negative,0.7623,home
https://www.aliexpress.com/item/1005004696774991.html?spm=a2g0o.productlist.main.19.48c15073PurjWV&algo_pvid=63222404-79da-42d3-ad33-4f870f692ff0&algo_exp_id=63222404-79da-42d3-ad33-4f870f692ff0-9&pdp_ext_f=%7B%22order%22%3A%225376%22%2C%22eval%22%3A%221%22%7D&pdp_npi=4%40dis%21BDT%212079.00%211309.54%21%21%2117.13%2110.79%21%40%2112000035214348309%21sea%21BD%210%21ABX&curPageLogUid=kZKQGIgj4WPA&utparam-url=scene%3Asearch%7Cquery_from%3A,D***s,MX,4.75,"Delivered very quickly, it looks perfect, Ugreen always fulfilling!",27 Dec 2024 18:01,en,1,positive,0.9857,home
